ProductID,Name,Category,SubCategory,Price,Cost
PROD1000,Feeling Mobile,Electronics,Mobile,3551.46,3760.48
PROD1001,Today Mobile,Electronics,Mobile,4023.2,220.86
PROD1002,Short Mobile,Electronics,Mobile,2371.8,1718.3
PROD1003,Drive Mobile,Electronics,Mobile,4038.75,438.65
PROD1004,Baby Mobile,Electronics,Mobile,1240.06,1977.83
PROD1005,Dog Mobile,Electronics,Mobile,406.92,3723.62
PROD1006,Anything Mobile,Electronics,Mobile,4137.93,2221.0
PROD1007,Drug Mobile,Electronics,Mobile,1597.74,2979.23
PROD1008,Natural Mobile,Electronics,Mobile,3594.89,2060.52
PROD1009,Door Mobile,Electronics,Mobile,2179.46,873.69
PROD1010,American Laptop,Electronics,Laptop,980.8,3338.0
PROD1011,Recent Laptop,Electronics,Laptop,2633.27,96.7
PROD1012,Hot Laptop,Electronics,Laptop,1642.59,2895.51
PROD1013,Successful Laptop,Electronics,Laptop,2808.72,2070.05
PROD1014,Black Laptop,Electronics,Laptop,3300.74,3005.45
PROD1015,Visit Laptop,Electronics,Laptop,1119.12,3191.27
PROD1016,Star Laptop,Electronics,Laptop,1656.02,2724.57
PROD1017,My Laptop,Electronics,Laptop,2086.31,2899.88
PROD1018,Shake Laptop,Electronics,Laptop,443.99,584.41
PROD1019,Bank Laptop,Electronics,Laptop,3940.11,1309.76
PROD1020,General Tablet,Electronics,Tablet,1250.57,2218.26
PROD1021,Mind Tablet,Electronics,Tablet,322.54,2812.28
PROD1022,Have Tablet,Electronics,Tablet,1437.72,3111.33
PROD1023,Step Tablet,Electronics,Tablet,1851.91,3451.29
PROD1024,Town Tablet,Electronics,Tablet,4215.66,3736.21
PROD1025,Magazine Tablet,Electronics,Tablet,866.06,1363.44
PROD1026,Enter Tablet,Electronics,Tablet,4427.09,1829.09
PROD1027,Commercial Tablet,Electronics,Tablet,1689.22,1078.32
PROD1028,Much Tablet,Electronics,Tablet,4994.61,662.47
PROD1029,Front Tablet,Electronics,Tablet,2573.53,251.34
PROD1030,Stay Shirt,Clothing,Shirt,1265.88,117.69
PROD1031,Can Shirt,Clothing,Shirt,1900.95,3108.89
PROD1032,Rich Shirt,Clothing,Shirt,4653.86,211.62
PROD1033,Into Shirt,Clothing,Shirt,3714.25,724.6
PROD1034,Them Shirt,Clothing,Shirt,3262.23,2372.01
PROD1035,Month Shirt,Clothing,Shirt,3680.98,2826.86
PROD1036,Treat Shirt,Clothing,Shirt,1392.63,1559.59
PROD1037,Yet Shirt,Clothing,Shirt,3739.24,3317.54
PROD1038,Thought Shirt,Clothing,Shirt,4058.66,1507.66
PROD1039,Education Shirt,Clothing,Shirt,1687.32,2383.81
PROD1040,Local Jeans,Clothing,Jeans,2898.83,3374.16
PROD1041,Size Jeans,Clothing,Jeans,1493.19,3248.16
